ID,Name,Birthday,Classes
ID0002,John Doe,2005-01-01,"{""Math"": 85, ""English"": 90, ""Science"": 95}"
ID0001,Jane Smith,2005-02-02,"{""Math"": 90, ""English"": 85, ""Science"": 88}"
ID0003,Alice Cooper,1960-04-05,"{""Math"": 85, ""English"": 78, ""Science"": 92}"
ID0004,Bob Barker,1970-08-21,"{""Math"": 79, ""English"": 95, ""Science"": 88}"
ID0006,Charlie Richardson,2006-11-28,"{""Math"": 82, ""English"": 98, ""Science"": 94}"
ID0007,Nikhil Kwell,2002-06-22,"{""Math"": 90, ""English"": 82, ""Science"": 92}"
ID0008,Chris Tran,1992-09-05,"{""Math"": 81, ""English"": 94, ""Science"": 86}"
ID0009,Tim Tech,2001-06-30,"{""English"": 76, ""Physical Education"": 20, ""History"": 89, ""Comp Sci"": 99}"
ID0010,Bob Marley,2005-03-03,"{""Math"": 88, ""English"": 92, ""Science"": 85}"
ID0011,Emma Johnson,1995-02-14,"{""Math"": 87, ""English"": 92, ""Science"": 88, ""Art"": 90}"
ID0013,Noah Davis,2000-08-23,"{""English"": 95, ""Physical Education"": 92, ""Science"": 85, ""Art"": 88}"
ID0014,Ava Martinez,2003-11-19,"{""Math"": 88, ""English"": 90, ""Science"": 92, ""History"": 85}"
ID0015,Sophia Hernandez,2005-04-30,"{""Math"": 90, ""Physical Education"": 88, ""Science"": 85, ""Art"": 92}"
ID0016,Oliver Johnson,1991-03-14,"{""Math"": 89, ""English"": 91, ""Science"": 87, ""Art"": 93}"
ID0017,Mia Williams,1992-07-24,"{""Math"": 90, ""English"": 88, ""Physical Education"": 92, ""History"": 89}"
ID0018,Lucas Davis,1999-08-12,"{""English"": 94, ""Physical Education"": 90, ""Science"": 88, ""Art"": 91}"
ID0019,Sophia Martinez,2004-10-19,"{""Math"": 87, ""English"": 93, ""Science"": 90, ""History"": 88}"
ID0020,Aiden Hernandez,2005-05-30,"{""Math"": 92, ""Physical Education"": 89, ""Science"": 87, ""Art"": 94}"
ID0021,Liam Williams,1990-05-29,"{""Math"": 91, ""English"": 85, ""Physical Education"": 88, ""History"": 90}"
ID0022,Isabella Thompson,1993-04-15,"{""Math"": 88, ""English"": 92, ""Science"": 87, ""Art"": 93}"
ID0023,Ethan Garcia,1994-06-24,"{""Math"": 90, ""English"": 89, ""Physical Education"": 91, ""History"": 88}"
ID0024,Mia Martinez,1998-07-14,"{""English"": 94, ""Physical Education"": 90, ""Science"": 89, ""Art"": 92}"
ID0027,Sophia Anderson,2002-09-19,"{""Math"": 87, ""English"": 93, ""Science"": 90, ""History"": 88}"
ID0028,Lucas Hernandez,2004-05-30,"{""Math"": 92, ""Physical Education"": 89, ""Science"": 87, ""Art"": 94}"